nicmcl@NICMCL-M-NX99:/Users/nicmcl $ brew list
==> Formulae
ansible                 hugo                    libunistring            python@3.13
aom                     icu4c@77                libuv                   rav1e
aribb24                 imath                   libvidstab              readline
asciinema               ipcalc                  libvmaf                 rubberband
aws-console             iperf3                  libvorbis               ruby
aws-shell               ipinfo                  libvpx                  screen
aws-vault               iproute2mac             libx11                  screenresolution
awscli                  ipv6calc                libxau                  sdl2
azure-cli               jansson                 libxcb                  sha3sum
b3sum                   jasper                  libxdmcp                shared-mime-info
basex                   jenkins                 libxext                 skhd
bat                     jpeg-turbo              libxrender              snappy
brotli                  jpeg-xl                 libyaml                 speex
ca-certificates         jq                      libzip                  sqlite
cairo                   kind                    little-cms2             srt
certifi                 kubernetes-cli          llm                     sshpass
cffi                    lame                    lpeg                    subnetcalc
cjson                   lazydocker              lua                     svt-av1
cryptography            lazygit                 luajit                  tcping
dav1d                   leptonica               luv                     telnet
docker                  libarchive              lz4                     terraform
docker-completion       libass                  lzo                     tesseract
entr                    libavif                 m4                      tfproviderlint
ffmpeg                  libb2                   mbedtls                 theora
flac                    libbluray               minikube                tldr
fontconfig              libde265                mpdecimal               tmux
fping                   libdeflate              mpg123                  tree
freetype                libevent                mtr                     tree-sitter
frei0r                  libgit2                 ncurses                 unbound
fribidi                 libheif                 neofetch                unibilium
gd                      libidn2                 neovim                  utf8proc
gdk-pixbuf              libkeccak               netpbm                  vault-cli
gettext                 libmicrohttpd           nettle                  vim
gh                      libnghttp2              oniguruma               vsh
giflib                  libogg                  opencore-amr            webp
git                     libpng                  openexr                 wget
glib                    librist                 openjdk                 x264
gmp                     librsvg                 openjdk@21              x265
gnutls                  libsamplerate           openjpeg                xorgproto
go                      libsndfile              openssl@3               xvid
gping                   libsodium               opus                    xz
graphite2               libsoxr                 p11-kit                 yabai
graphviz                libssh                  pandoc                  yt-dlp
gts                     libssh2                 pango                   zeromq
harfbuzz                libtasn1                pcre2                   zimg
helm                    libtiff                 pixman                  zstd
highway                 libtool                 pycparser
httpie                  libunibreak             python@3.12

==> Casks
1password               drawio                  lm-studio               rectangle
alfred                  fantastical             microsoft-auto-update   royal-tsx
anaconda                firefox                 microsoft-outlook       setapp
anki                    flycut                  microsoft-powerpoint    skim
brave-browser           font-jetbrains-mono     microsoft-word          slack
bruno                   forklift                minecraft               spotify
camtasia                ghostty                 miro                    stats
chatgpt                 github                  multipass               sublime-text
coconutbattery          gitkraken               notion                  tailscale-app
copilot                 google-chrome           obsidian                transmit
copilot-money           handbrake               onedrive                visual-studio-code
cursor                  handbrake-app           opera                   vlc
daisydisk               iina                    paintbrush              webex
deepl                   imazing                 papers                  webex-meetings
devtoys                 inkscape                permute                 wireshark
discord                 istat-menus             postman                 wireshark-app
docker                  iterm2                  powershell              zoom
docker-desktop          keybase                 proton-mail-bridge      zotero
downie                  latest                  raycast
